version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 269 ciObject found
instanceKlass org/fusesource/jansi/io/AnsiOutputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$1
instanceKlass org/apache/maven/shared/artifact/filter/PatternIncludesArtifactFilter
instanceKlass org/apache/maven/shared/artifact/filter/StatisticsReportingArtifactFilter
instanceKlass org/apache/maven/plugin/surefire/util/DependencyScanner
instanceKlass org/apache/maven/surefire/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/surefire/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/surefire/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/plugin/surefire/util/FileScanner
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest
instanceKlass org/apache/maven/surefire/api/testset/IncludedExcludedPatterns
instanceKlass org/apache/maven/plugin/surefire/util/DirectoryScanner
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass  @bci org/apache/maven/plugin/surefire/AbstractSurefireMojo getLocalRepositoryPath ()Ljava/lang/String; 18 <appendix> argL0 ; # org/apache/maven/plugin/surefire/AbstractSurefireMojo$$Lambda+0x00000264023a1420
instanceKlass org/apache/maven/surefire/api/util/RunOrder
instanceKlass org/apache/maven/surefire/shared/utils/cli/ShutdownHookUtils
instanceKlass  @bci org/apache/maven/plugin/surefire/AbstractSurefireMojo execute ()V 33 <appendix> member <vmtarget> ; # org/apache/maven/plugin/surefire/AbstractSurefireMojo$$Lambda+0x00000264023a03e0
instanceKlass org/apache/maven/surefire/shared/utils/StringUtils
instanceKlass org/apache/maven/surefire/api/util/internal/DumpFileUtils
instanceKlass org/apache/maven/plugin/surefire/SurefireHelper
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026402320000
instanceKlass org/apache/maven/monitor/event/EventDispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026402350c00
instanceKlass org/apache/maven/artifact/repository/RepositoryCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026402350800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000026402350400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026402393c00
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass org/apache/maven/surefire/api/util/ReflectionUtils
instanceKlass org/apache/maven/surefire/shared/lang3/math/NumberUtils
instanceKlass org/apache/maven/surefire/booter/SystemUtils
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/apache/maven/plugin/surefire/SurefirePlugin$$FastClassByGuice$$227117214
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$225781539
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver$$FastClassByGuice$$225352023
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader$$FastClassByGuice$$223440407
instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector$$FastClassByGuice$$222745254
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/apache/maven/plugin/surefire/StartupReportConfiguration
instanceKlass org/apache/maven/plugin/surefire/booterclient/ChecksumCalculator
instanceKlass org/apache/maven/surefire/booter/ProviderConfiguration
instanceKlass org/apache/maven/plugin/surefire/InPluginVMSurefireStarter
instanceKlass org/apache/maven/surefire/booter/Classpath
instanceKlass org/apache/maven/surefire/booter/StartupConfiguration
instanceKlass org/apache/maven/plugin/surefire/JdkAttributes
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter
instanceKlass org/apache/maven/surefire/api/testset/RunOrderParameters
instanceKlass org/apache/maven/surefire/booter/ClassLoaderConfiguration
instanceKlass org/apache/maven/plugin/surefire/ResolvePathResultWrapper
instanceKlass org/apache/maven/plugin/surefire/TestClassPath
instanceKlass org/apache/maven/surefire/api/util/DefaultScanResult
instanceKlass org/apache/maven/surefire/api/util/ScanResult
instanceKlass org/apache/maven/surefire/api/suite/RunResult
instanceKlass org/apache/maven/plugin/surefire/log/PluginConsoleLogger
instanceKlass org/apache/maven/surefire/api/testset/TestListResolver
instanceKlass org/apache/maven/surefire/api/testset/GenericTestPattern
instanceKlass org/apache/maven/surefire/api/testset/TestFilter
instanceKlass org/apache/maven/surefire/extensions/StatelessTestsetInfoReporter
instanceKlass org/apache/maven/surefire/extensions/ConsoleOutputReporter
instanceKlass org/apache/maven/surefire/extensions/StatelessReporter
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$ClasspathCache
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform
instanceKlass org/apache/maven/surefire/booter/AbstractPathConfiguration
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkConfiguration
instanceKlass org/apache/maven/surefire/extensions/ForkNodeFactory
instanceKlass org/apache/maven/surefire/providerapi/ConfigurableProviderInfo
instanceKlass org/apache/maven/surefire/providerapi/ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/log/api/ConsoleLogger
instanceKlass org/apache/maven/surefire/booter/KeyValueSource
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader
instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector
instanceKlass org/apache/maven/plugin/surefire/SurefireExecutionParameters
instanceKlass org/apache/maven/plugin/surefire/SurefireReportParameters
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClassField (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Types;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000264023d3988
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
